indx,Company,TypeName,Inches,touchscreen,retinadisplay,resolution_width,cpu_speed,Ram,ssd,Price
640,Lenovo,Ultrabook,24,0,0,2560,2.7,24,512,126913
641,Lenovo,Notebook,15.6,0,0,1366,1.1,4,0,22324
642,Dell,Ultrabook,13.3,1,0,3200,1.6,8,256,99580
643,Lenovo,2 in 1 Convertible,13.3,1,0,1920,1.8,8,512,79867
644,Lenovo,Notebook,14,0,0,1366,1.6,2,0,13267
645,Lenovo,Notebook,15.6,0,0,1920,2.3,4,0,28505
646,HP,Notebook,15.6,0,0,1920,2.4,8,256,101232
647,Asus,2 in 1 Convertible,15.6,1,0,1920,2.7,12,0,44702
648,Dell,Gaming,15.6,0,0,1920,2.9,16,256,149917
649,HP,Notebook,14,0,0,1366,1.6,2,0,14865
650,Asus,Notebook,15.6,0,0,1366,1.1,4,0,23923
651,HP,2 in 1 Convertible,11.6,1,0,1366,1.1,4,256,41292
652,Asus,Notebook,15.6,0,0,1366,2.3,4,0,30849
653,Asus,Gaming,17.3,0,0,1920,2.8,8,128,62231
654,Asus,Notebook,15.6,0,0,1920,2.5,8,256,58555
655,HP,Notebook,15.6,0,0,1366,2.5,4,0,32640
656,Lenovo,2 in 1 Convertible,13.3,1,0,1920,2.7,8,256,93635
657,HP,2 in 1 Convertible,13.3,1,0,1920,2.5,4,256,95851
658,Dell,Notebook,15.6,0,0,1366,2,4,0,29073
659,HP,Notebook,15.6,0,0,1920,2,6,0,28718
660,Dell,Ultrabook,13.3,0,0,3200,2.5,8,256,67559
661,Lenovo,Notebook,15.6,0,0,3840,2.7,16,512,126274
662,Asus,Notebook,15.6,0,0,1366,2.7,4,256,45283
663,Dell,Gaming,17.3,0,0,1920,2.8,16,128,160520
664,Lenovo,Notebook,14,0,0,1920,2.5,8,256,45665
665,HP,2 in 1 Convertible,13.3,1,0,1920,2.8,8,256,136344
666,HP,Notebook,17.3,0,0,1920,2.4,6,0,30316
667,HP,Ultrabook,15.6,0,0,1920,2.7,8,512,74006
668,Dell,Ultrabook,13.3,0,0,1920,2.5,8,256,79867
669,Dell,Notebook,15.6,1,0,3840,2.8,16,1024,127819
670,Lenovo,2 in 1 Convertible,13.3,1,0,3200,1.8,8,256,63883
671,MSI,Gaming,17.3,0,0,1920,2.8,8,128,79215
672,Acer,2 in 1 Convertible,11.6,1,0,1366,1.6,4,0,20726
673,Acer,Notebook,14,0,0,1920,2.4,4,128,33886
674,Lenovo,Notebook,15.6,0,0,1366,1.6,4,0,16943
675,Dell,Notebook,15.6,0,0,1366,2,4,0,24280
676,Dell,Notebook,13.3,1,0,1920,2.3,8,0,34579
677,Asus,Gaming,17.3,0,0,1920,2.6,16,512,95851
678,Toshiba,Notebook,15.6,0,0,1920,2.5,8,0,45821
679,Dell,Notebook,15.6,1,0,3840,2.5,8,256,93187
680,HP,Notebook,15.6,0,0,1920,2.5,8,128,58555
681,Razer,Gaming,14,0,0,1920,2.8,16,512,154459
682,MSI,Gaming,15.6,0,0,1920,2.8,16,256,120832
683,Toshiba,Notebook,13.3,0,0,1920,2.4,8,256,81785
684,Lenovo,Gaming,15.6,0,0,1920,2.8,8,128,59088
685,Acer,Notebook,14,0,0,1366,1.6,4,0,19980
686,Asus,Gaming,17.3,0,0,1920,2.5,12,128,72988
687,Asus,Notebook,15.6,0,0,1920,1.1,8,128,31004
688,HP,Workstation,15.6,0,0,1920,2.6,8,256,83170
689,Dell,Notebook,15.6,0,0,1920,2.6,8,256,62817
690,Lenovo,Notebook,15.6,0,0,1920,2,4,0,24988
691,Lenovo,Ultrabook,12.5,0,0,1920,2.6,8,256,93773
692,Lenovo,Notebook,14,0,0,1920,2.5,4,256,37243
693,HP,Notebook,17,0,0,1600,3,8,0,27754
694,Acer,Netbook,11.6,0,0,1366,1.6,4,0,15824
695,Dell,Gaming,17.3,0,0,1920,2.8,32,512,163724
696,Lenovo,Notebook,15.6,0,0,1920,2.5,8,0,45323
697,Lenovo,Notebook,15.6,0,0,1366,2,4,0,15877
698,Dell,Gaming,17.3,0,0,1920,2.8,32,1024,191211
699,HP,Workstation,17.3,0,0,1920,2.8,8,0,101658
700,Acer,Notebook,15.6,0,0,1920,2.5,12,128,53760
701,Asus,Gaming,17.3,0,0,1920,2.6,16,256,125208
702,Dell,Gaming,15.6,0,0,3840,2.8,16,256,152860
703,Dell,Netbook,11.6,0,0,1366,1.1,4,128,39640
704,HP,Notebook,15.6,0,0,1920,2.6,8,256,71875
705,HP,Notebook,17.3,0,0,1600,2.5,8,0,48485
706,Toshiba,Ultrabook,12.5,1,0,1920,2.7,8,512,95371
707,Lenovo,Ultrabook,14,0,0,1920,2.7,16,512,130536
708,HP,Netbook,12.5,0,0,1366,2.6,8,256,74006
709,Acer,Notebook,15.6,0,0,1366,2.5,4,256,31915
710,Toshiba,Notebook,13.3,0,0,1920,2.5,4,128,68465
711,HP,Notebook,15.6,0,0,1366,2.5,8,0,45102
712,Toshiba,Ultrabook,14,0,0,1920,2.6,16,512,93986
713,Toshiba,Notebook,15.6,0,0,1366,2.3,4,0,41558
714,Lenovo,Notebook,17.3,0,0,1600,2.2,4,0,20193
715,Lenovo,Gaming,15.6,0,0,1920,2.5,8,0,54186
716,Dell,Notebook,15.6,0,0,1366,2.5,8,128,38041
717,Mediacom,Notebook,14,0,0,1920,1.9,4,0,14119
718,Lenovo,Notebook,15.6,0,0,1366,1.6,8,0,17529
719,Lenovo,Gaming,15.6,0,0,1920,2.8,8,128,55837
720,Dell,Ultrabook,13.3,1,0,3200,2.5,16,512,119347
721,Dell,Notebook,15.6,0,0,1366,2,4,0,24808
722,HP,Ultrabook,14,0,0,1920,2.5,8,512,99634
723,HP,Notebook,14,0,0,1920,2.5,4,128,67399
724,Lenovo,Ultrabook,14,0,0,1920,2.7,16,512,122491
725,Lenovo,2 in 1 Convertible,14,1,0,2560,2.7,8,256,137995
726,HP,Notebook,17.3,0,0,1920,2.7,8,256,63936
727,MSI,Gaming,14,0,0,1920,2.8,16,256,100752
728,Dell,Ultrabook,12.5,0,0,1920,2.8,16,256,99048
729,HP,Notebook,15.6,0,0,1920,2.3,4,0,48485
730,Dell,Notebook,15.6,0,0,1366,2.5,4,0,43956
731,Lenovo,Ultrabook,14,0,0,2560,2.5,64,512,89864
732,MSI,Gaming,15.6,0,0,1920,2.5,8,128,58022
733,Dell,Notebook,15.6,0,0,1920,2.7,4,256,39374
734,HP,2 in 1 Convertible,13.3,1,0,3200,2.7,16,256,74539
735,Toshiba,Ultrabook,13.3,0,0,1366,2.3,8,256,58342
736,HP,Notebook,15.6,0,0,1920,2.4,4,0,36497
737,MSI,Gaming,15.6,0,0,1920,2.8,8,128,63883
738,Toshiba,Notebook,13.3,0,0,1920,2.5,8,256,51841
739,HP,2 in 1 Convertible,13.3,1,0,1366,2.5,8,256,44574
740,Lenovo,Gaming,15.6,0,0,1920,2.8,4,0,53227
741,Samsung,Ultrabook,15,0,0,1920,2.7,8,256,90523
742,Lenovo,2 in 1 Convertible,13.3,1,0,1920,2.7,8,256,103896
743,Dell,Gaming,17.3,0,0,1920,2.8,32,256,167779
744,Google,Ultrabook,12.3,1,0,2400,1.2,8,256,83064
745,Dell,Gaming,17.3,0,0,2560,2.7,16,512,146946
746,Dell,Ultrabook,15.6,0,0,1920,1.9,16,512,85672
747,HP,Notebook,15.6,0,0,1366,2.5,8,0,33513
748,Acer,Netbook,11.6,0,0,1366,1.6,4,0,14332
749,Acer,Notebook,14,0,0,1920,2.5,8,256,48059
750,Lenovo,Notebook,15.6,0,0,1920,2.5,6,256,37030
751,Acer,Gaming,17.3,0,0,1920,2.8,16,256,122491
752,HP,2 in 1 Convertible,11.6,1,0,1366,1.1,4,0,32767
753,Toshiba,Notebook,15.6,0,0,1366,2.1,4,128,26533
754,Dell,Gaming,15.6,0,0,3840,2.8,16,512,89457
755,Dell,Workstation,15.6,0,0,1920,2.8,8,0,94732
756,Asus,Ultrabook,13.3,0,0,3200,2.5,8,256,60153
757,Dell,2 in 1 Convertible,13.3,1,0,3200,1.3,16,512,101179
758,Dell,Gaming,15.6,0,0,1920,2.5,8,256,52481
759,Acer,2 in 1 Convertible,11.6,1,0,1366,1.6,4,0,20193
760,Lenovo,Ultrabook,14,0,0,1920,2.5,8,256,79867
761,HP,Gaming,17.3,0,0,1920,2.3,8,128,74539
762,HP,Notebook,15.6,0,0,1920,2.7,8,0,39694
763,Lenovo,Ultrabook,14,0,0,1920,2.5,8,256,95851
764,Lenovo,2 in 1 Convertible,14,1,0,1920,2.7,16,512,93187
765,Asus,Gaming,15.6,0,0,1920,2.8,8,128,71342
766,Lenovo,Notebook,15.6,0,0,1920,2.5,4,0,32448
767,Dell,Notebook,13.3,0,0,1366,2,4,0,45235
768,Lenovo,Notebook,15.6,0,0,1366,2.5,4,0,56210
769,Dell,Ultrabook,14,1,0,2560,2.6,8,256,104588
770,Toshiba,Notebook,15.6,0,0,1920,2.5,8,256,67026
771,Asus,Notebook,17.3,0,0,1600,1.6,4,0,28238
772,Dell,Gaming,17.3,0,0,3840,2.8,32,1024,194973
773,Vero,Notebook,14,0,0,1920,1.1,4,0,10811
774,Asus,Notebook,15.6,0,0,3840,2.7,8,256,69211
775,MSI,Gaming,17.3,0,0,3840,2.6,16,512,141139
776,Lenovo,Notebook,15.6,0,0,1920,2,4,0,25521
777,Dell,Gaming,17.3,0,0,1920,2.6,32,256,149184
778,Lenovo,Notebook,15.6,0,0,1366,2,4,0,23976
779,HP,Notebook,14,0,0,1366,2.6,8,256,59887
780,HP,Gaming,17.3,0,0,1920,2.8,12,0,93187
781,Acer,Notebook,15.6,0,0,1366,2.5,4,0,32980
782,Acer,Notebook,15.6,0,0,1366,2,4,128,21951
783,Toshiba,Notebook,14,0,0,1920,2.3,8,256,62870
784,Toshiba,Notebook,15.6,0,0,1920,2.7,8,256,73953
785,Mediacom,Notebook,13.3,0,0,1920,1.1,4,32,19660
786,Lenovo,2 in 1 Convertible,13.3,1,0,1920,2.7,8,512,104962
787,MSI,Gaming,17.3,0,0,1920,2.8,8,128,71847
788,Toshiba,Notebook,15.6,0,0,1366,2.3,8,256,59620
789,Lenovo,Notebook,14,0,0,1920,2.3,8,256,78055
790,Asus,Ultrabook,13.3,0,0,1920,2.3,8,512,54665
791,Dell,Notebook,15.6,0,0,1920,2.5,8,256,42358
792,Acer,Notebook,13.3,0,0,1366,2.3,4,128,34898
793,Lenovo,Notebook,13.3,0,0,1920,2.4,4,180,39161
794,Microsoft,Ultrabook,13.5,1,0,2256,2.8,8,256,99519
795,HP,2 in 1 Convertible,13.3,1,0,1920,2.5,8,256,121319
796,Lenovo,2 in 1 Convertible,15.6,1,0,1920,2.5,8,256,51096
797,Asus,Gaming,17.3,0,0,1920,2.8,16,256,109219
798,Asus,Gaming,15.6,0,0,1920,2.5,8,128,87859
799,Asus,Ultrabook,14,0,0,1920,2.7,16,512,101232
800,MSI,Gaming,17.3,0,0,1920,2.8,16,512,128671
801,Lenovo,2 in 1 Convertible,11.3,1,0,1920,1.2,8,256,69211
802,Toshiba,Notebook,13.3,0,0,1920,2.5,8,256,78588
803,Asus,Notebook,17.3,0,0,1366,1.1,4,0,25060
804,Apple,Ultrabook,12,0,1,2304,1.2,8,0,62071
805,Lenovo,Notebook,15.6,0,0,1920,2.5,8,128,43580
806,Lenovo,Notebook,15.6,0,0,1366,2.5,4,0,26102
807,HP,Ultrabook,14,0,0,1920,2.5,8,512,78215
808,Lenovo,Gaming,15.6,0,0,1920,2.1,16,512,53227
809,Samsung,Ultrabook,15,0,0,1920,2.7,16,256,98515
810,Acer,2 in 1 Convertible,13.3,1,0,1920,1.6,1,256,53227
811,HP,Notebook,15.6,0,0,1920,2.7,8,128,52161
812,Asus,2 in 1 Convertible,12.5,1,0,1920,0.9,4,0,35644
813,Samsung,Ultrabook,13.3,0,0,1920,2.5,8,256,79867
814,Dell,Gaming,15.6,0,0,1920,2.8,16,256,78801
815,HP,Notebook,15.6,0,0,1366,1.6,4,128,15931
816,Dell,Gaming,15.6,0,0,1920,2.8,8,0,49497
817,HP,Notebook,15.6,0,0,1920,2,4,128,26587
818,Dell,2 in 1 Convertible,13.3,1,0,1920,2.4,4,0,34579
819,Dell,Gaming,15.6,1,0,3840,2.6,16,128,58555
820,LG,Ultrabook,15.6,1,0,1920,2.7,16,512,111835
821,Lenovo,Notebook,14,0,0,1366,2.3,4,0,53387
822,MSI,Gaming,15.6,0,0,1920,2.8,16,256,111594
823,HP,Notebook,15.6,0,0,1920,2.7,8,0,47952
824,Toshiba,Ultrabook,13.3,1,0,1920,2.5,16,512,100007
825,HP,Netbook,12.5,0,0,1920,2.7,8,512,79014
826,Lenovo,Ultrabook,14,0,0,1920,2.7,8,512,133147
827,Lenovo,Notebook,15.6,0,0,1920,1.6,4,256,44169
828,Dell,Notebook,15.6,0,0,1366,2.5,8,0,31410
829,Acer,Notebook,15.6,0,0,1366,2,4,0,21887
830,Asus,2 in 1 Convertible,15.6,1,0,3840,2.7,16,512,95851
831,Lenovo,Notebook,15.6,0,0,1366,1.1,4,128,14419
832,Samsung,Ultrabook,13.3,1,0,1920,2.7,8,256,85195
833,MSI,Gaming,15.6,0,0,1920,2.5,8,256,63883
834,Dell,Notebook,15.6,0,0,1366,2,4,0,32714
835,Dell,Notebook,15.6,0,0,1920,2.7,8,128,64309
836,Asus,Gaming,15.6,0,0,1920,2.8,16,128,101179
837,Dell,Notebook,15.6,0,0,1920,2.7,8,0,51202
838,Lenovo,Notebook,15.6,0,0,1920,2.3,8,256,71875
839,Asus,Gaming,17.3,0,0,1920,2.8,16,256,93187
840,Lenovo,Notebook,15.6,0,0,1920,2,4,0,30849
841,Lenovo,Ultrabook,14,0,0,1920,2.5,8,0,99900
842,Dell,Notebook,15.6,0,0,1920,2.5,8,256,42081
843,Acer,Notebook,15.6,0,0,1366,1.1,4,0,15877
844,Acer,Notebook,15.6,0,0,1920,1.5,4,0,19128
845,Asus,Notebook,13.3,0,0,3200,2.5,8,256,61272
846,Dell,2 in 1 Convertible,15.6,1,0,1920,2.7,12,512,69211
847,HP,Ultrabook,13.3,1,0,1920,2.7,8,256,71875
848,HP,Notebook,15.6,0,0,1920,3,4,0,26054
849,Lenovo,Notebook,15.6,0,0,1920,2.3,8,128,42038
850,Dell,Ultrabook,12.5,1,0,1920,2.5,8,256,78439
851,Dell,Notebook,15.6,0,0,1366,2,8,256,35431
852,Lenovo,Ultrabook,14,0,0,1920,2.7,8,256,99048
853,Dell,Ultrabook,12.5,0,0,1920,2.8,8,256,90043
854,LG,Ultrabook,14,1,0,1920,2.7,8,512,101179
855,Toshiba,Notebook,13.3,0,0,1920,2.3,4,128,63670
856,Toshiba,Notebook,14,0,0,1366,2.1,4,128,26587
857,Dell,Notebook,15.6,0,0,1920,2.6,8,0,49817
858,Acer,Notebook,15.6,0,0,1366,1.1,4,0,20246
859,Lenovo,Notebook,15.6,0,0,1920,2.7,8,0,36497
860,Acer,Gaming,17.3,0,0,1920,2.6,16,128,103097
861,Dell,Notebook,14,0,0,1920,2.8,8,256,64202
862,Lenovo,Workstation,15.6,0,0,1920,2.5,16,512,98834
863,Asus,2 in 1 Convertible,13.3,1,0,1920,2.5,8,256,72354
864,Asus,Notebook,15.6,0,0,1366,1.1,4,0,21258
865,Lenovo,Notebook,15.6,0,0,1920,3.6,6,256,29251
866,Asus,Gaming,15.6,0,0,1920,2.8,16,256,95851
867,Dell,Notebook,17.3,0,0,1600,2,4,0,35112
868,Dell,2 in 1 Convertible,13.3,1,0,3200,1.3,8,512,107258
869,Dell,Notebook,14,0,0,1366,2,4,0,31169
870,HP,Ultrabook,12.5,1,0,3840,1.2,8,240,165168
871,Lenovo,2 in 1 Convertible,14,1,0,2560,2.5,8,256,124142
872,HP,Ultrabook,14,0,0,1920,2.7,8,512,111302
873,Fujitsu,Notebook,15.6,0,0,1366,2.3,4,256,34579
874,Lenovo,Notebook,14,0,0,1920,2.3,8,256,63456
875,Lenovo,Notebook,15.6,0,0,1920,2.7,6,256,42038
876,Toshiba,Notebook,14,0,0,1366,2.3,4,0,48751
877,Toshiba,Ultrabook,14,0,0,1920,2.6,8,256,91908
878,Razer,Ultrabook,12.5,1,0,3840,2.5,16,512,95851
879,Xiaomi,Ultrabook,13.3,0,0,1920,2.3,8,256,49817
880,Dell,Notebook,15.6,0,0,1366,2.5,12,0,34579
881,Acer,Gaming,15.6,0,0,1920,2.8,8,128,67133
882,Asus,Notebook,14,0,0,1366,1.1,4,0,15931
883,Dell,Notebook,15.6,0,0,1366,2.5,4,0,31915
884,Dell,Notebook,15.6,0,0,1920,2.4,8,256,56634
885,Acer,Notebook,14,0,0,1366,1.6,4,0,18595
886,HP,Notebook,13.3,0,0,1920,2.5,8,256,63350
887,HP,Notebook,17.3,0,0,1920,2.5,6,0,34899
888,Dell,Notebook,15.6,0,0,1366,2.4,4,128,29144
889,HP,Netbook,11.6,0,0,1366,1.6,4,0,20513
890,HP,Notebook,14,0,0,1920,2.5,8,256,53840
891,HP,Notebook,15.6,0,0,1920,2.7,8,256,54292
892,HP,Workstation,15.6,0,0,1920,2.7,8,8,119827
893,Asus,Gaming,17.3,0,0,1920,2.7,32,256,68145
894,Lenovo,2 in 1 Convertible,15.6,1,0,1920,2.5,4,256,45128
895,Dell,Notebook,15.6,0,0,1920,2.5,4,128,48618
896,HP,Notebook,15.6,0,0,1920,3,6,128,34632
897,Acer,Notebook,15.6,0,0,1920,2.4,4,0,26587
898,HP,Notebook,15.6,0,0,1920,2.5,8,0,42944
899,Vero,Notebook,14,0,0,1366,1.4,2,0,11231
900,Dell,Notebook,15.6,0,0,1366,2.5,8,128,43157
901,Dell,Gaming,17.3,0,0,1920,2.8,16,128,133467
902,HP,Notebook,14,0,0,1366,2.5,4,0,41505
903,Dell,Gaming,15.6,0,0,1920,2.5,8,0,43636
904,Dell,Ultrabook,14,0,0,1920,2.8,8,256,94572
905,Dell,2 in 1 Convertible,13.3,1,0,1920,1.3,16,256,87859
906,Lenovo,Notebook,13.3,0,0,1920,2.5,4,128,46940
907,Lenovo,Notebook,15.6,0,0,1920,2.9,4,256,21259
908,HP,Notebook,15.6,0,0,1920,2.5,4,256,44702
909,Toshiba,Notebook,15.6,0,0,1920,2.5,16,256,75924
910,Lenovo,Gaming,15.6,0,0,1920,2.8,8,128,66547
911,Acer,Notebook,15.6,0,0,1366,2.5,4,0,29784
912,Toshiba,Notebook,13.3,0,0,1920,2.3,4,128,63670
913,HP,Notebook,13.3,0,0,1920,2.5,8,256,51149
914,Toshiba,Notebook,13.3,0,0,1920,2.3,8,256,77789
915,Lenovo,Notebook,15.6,0,0,1920,2.3,8,256,55923
916,Lenovo,Gaming,15.6,0,0,1920,2.8,8,128,63350
917,Dell,Notebook,15.6,0,0,1920,2.7,16,0,62938
918,HP,Notebook,14,0,0,1920,2.3,4,0,53280
919,HP,2 in 1 Convertible,13.3,1,0,1920,2.5,4,256,90576
920,Lenovo,Notebook,13.3,0,0,1920,2.5,8,256,51149
921,Dell,Notebook,17.3,0,0,1920,2.7,8,0,46087
922,HP,Notebook,14,0,0,1366,2.4,4,256,58607
923,Lenovo,Ultrabook,14,0,0,1920,2.7,8,0,109171
924,Lenovo,Notebook,15.6,0,0,1366,3.6,8,0,22857
925,HP,Notebook,15.6,0,0,1920,2.4,8,256,112066
926,Dell,Notebook,14,0,0,1920,2.8,8,256,58022
927,Dell,Notebook,15.6,0,0,1366,2.7,8,0,39907
928,Asus,Notebook,15.6,0,0,1366,1.1,8,0,21259
929,MSI,Gaming,17.3,0,0,1920,2.8,16,256,85195
930,Lenovo,2 in 1 Convertible,13.9,1,0,1920,2.7,8,256,71875
931,Dell,Notebook,14,0,0,1920,2.5,8,128,59620
932,HP,Notebook,14,0,0,1920,2.5,4,256,64202
933,Asus,2 in 1 Convertible,12.5,0,0,1920,1.2,8,0,61752
934,Lenovo,Ultrabook,14,0,0,1920,2.8,8,256,101392
935,HP,Notebook,14,0,0,1920,2.3,8,256,78268
936,HP,2 in 1 Convertible,15.6,1,0,1366,2.5,4,0,36486
937,Samsung,2 in 1 Convertible,15,1,0,1920,2.7,16,256,95851
938,Lenovo,Notebook,15.6,0,0,1920,2.5,8,512,104588
939,HP,Ultrabook,14,0,0,1920,2.6,8,256,77203
940,Dell,Gaming,15.6,0,0,1920,2.8,16,128,71875
941,Dell,Notebook,15.6,0,0,1920,2,8,256,39374
942,Lenovo,Notebook,15.6,0,0,1920,2.5,4,0,33111
943,MSI,Gaming,17.3,0,0,1920,2.7,16,256,82352
944,Dell,Notebook,14,0,0,1366,2.3,4,0,40226
945,Lenovo,Ultrabook,14,0,0,1920,2.6,8,256,79333
946,Asus,Notebook,15.6,0,0,1920,2.5,8,0,48305
947,Lenovo,Notebook,15.6,0,0,1920,2.7,4,0,41505
948,Lenovo,Notebook,15.6,0,0,1366,2,4,0,26102
949,Toshiba,Notebook,14,0,0,1366,2.3,4,128,54346
950,HP,Workstation,15.6,0,0,1920,2.8,16,256,128884
951,Asus,Notebook,15.6,0,0,1920,2.7,8,256,41931
952,HP,Notebook,14,0,0,1920,2.5,8,256,55905
953,Asus,Notebook,14.1,0,0,1366,1.1,4,0,18541
954,Dell,2 in 1 Convertible,13.3,1,0,1920,1.6,8,0,35112
955,Lenovo,Gaming,17.3,0,0,1920,2.6,16,128,122011
956,HP,Workstation,15.6,0,0,1920,2.8,8,256,110018
